Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DOUBLEMARK
    EXPONENT
    MARK
    POINT
    READ
    RESERVED

Grammar

Rule 0     S' -> program
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement_list                 shift and go to state 100
    statement                      shift and go to state 6
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 97

    (11) for_statement -> FOR LPAREN sent_assign sent_assign RPAREN . OBRACKET statement_list CBRACKET

    OBRACKET        shift and go to state 101


state 98

    (12) while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET . statement_list CBRACKET
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement_list                 shift and go to state 102
    statement                      shift and go to state 6
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 99

    (10) do_while_statement -> DO OBRACKET statement_list CBRACKET UNTIL . LPAREN sent_assign RPAREN

    LPAREN          shift and go to state 103


state 100

    (16) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list . CBRACKET FI
    (17) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list . CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (4) statement_list -> statement_list . statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    CBRACKET        shift and go to state 104
    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement                      shift and go to state 42
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 101

    (11) for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET . statement_list CBRACKET
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement_list                 shift and go to state 105
    statement                      shift and go to state 6
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 102

    (12) while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list . CBRACKET
    (4) statement_list -> statement_list . statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    CBRACKET        shift and go to state 106
    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement                      shift and go to state 42
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 103

    (10) do_while_statement -> DO OBRACKET statement_list CBRACKET UNTIL LPAREN . sent_assign RPAREN
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 78
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 107
    exp_bool                       shift and go to state 13
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 104

    (16) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET . FI
    (17) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET . ELSE OBRACKET statement_list CBRACKET FI

    FI              shift and go to state 108
    ELSE            shift and go to state 109


state 105

    (11) for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list . CBRACKET
    (4) statement_list -> statement_list . statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    CBRACKET        shift and go to state 110
    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement                      shift and go to state 42
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 106

    (12) while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .

    CBRACKET        reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    ID              reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    WRITE           reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    IF              reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    INT             reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    CHAR            reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    FLOAT           reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    BOOL            reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    FOR             reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    WHILE           reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    DO              reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    NOT             reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    MINUS           reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    LPAREN          reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    NUMBER          reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    DOUBLE          reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    TRUE            reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    FALSE           reduce using rule 12 (while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET .)


state 107

    (10) do_while_statement -> DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign . RPAREN

    RPAREN          shift and go to state 111


state 108

    (16) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .

    CBRACKET        reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    ID              reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    WRITE           reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    INT             reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    CHAR            reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    FLOAT           reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    BOOL            reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    FOR             reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    WHILE           reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    DO              reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    NOT             reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    MINUS           reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    LPAREN          reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    NUMBER          reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    DOUBLE          reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    TRUE            reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)
    FALSE           reduce using rule 16 (if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI .)


state 109

    (17) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE . OBRACKET statement_list CBRACKET FI

    OBRACKET        shift and go to state 112


state 110

    (11) for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .

    CBRACKET        reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    ID              reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    WRITE           reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    IF              reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    INT             reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    CHAR            reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
    FLOAT           reduce using rule 11 (for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET .)
